Region,pH,N,P,K
Region_21,7.43,53.3,43.1,70.7
Region_5,5.96,66.7,49.6,149.9
Region_8,6.9,32.1,59.3,124
Region_3,7.34,54.6,20.8,238.1
Region_8,6.77,25.1,61.5,217.4
Region_20,5.16,121.1,99,66.5
Region_2,7.81,48.2,81,237.2
Region_3,7.85,55.1,39.2,209.8
Region_24,6.58,62.1,57.5,82
Region_3,5.11,39.8,8.7,238.7
Region_24,5.74,120.6,56.8,233.1
Region_14,6.58,132.2,15.2,156.8
Region_4,6.41,85.9,25.1,56.8
Region_2,7.88,122.7,61.7,107.3
Region_17,5.59,49.9,19.5,68.6
Region_20,6.56,69.2,33.4,153.6
Region_4,5.64,92.3,83.1,122.1
Region_23,7.09,46.8,74.3,52.5
Region_17,5.91,34.9,42.2,85.1
Region_24,5.55,136.6,8.1,75.4
Region_2,7.99,20.5,63.7,60.7
Region_3,5.95,97.7,40.2,52.1
Region_28,7.15,83.5,90.2,219.3
Region_4,5.81,81.6,88.4,203.1
Region_14,5.47,14.3,58.2,123
Region_6,6.73,36.1,33.6,204.6
Region_25,7.28,102,96.1,209.7
Region_8,5.5,111,36.7,131.7
Region_20,5.39,14.6,59.2,241.4
Region_9,5.34,105.2,77.3,206.2
Region_6,7.24,19.2,82.1,73.1
Region_27,6.23,36.7,96.9,220.8
Region_19,5.93,90.7,90.7,202.3
Region_9,5.13,120.2,95.4,175.2
Region_5,5.2,128.3,17.3,69.6
Region_8,5.9,115.2,57.6,224.3
Region_29,5.08,106.5,72.9,53.5
Region_3,5.38,134.1,95.2,53.2
Region_22,7.97,18.7,23.9,208.9
Region_15,5.64,98,93.9,54.9
Region_14,7.15,138.5,8.1,202.3
Region_14,6.33,41.3,63,141.6
Region_14,6.94,104.3,70.7,157.9
Region_23,5,49.1,47.8,134.8
Region_20,7.34,98.2,61.1,194.3
Region_21,7.25,75,41,55.2
Region_24,7.69,123.1,91.5,116.2
Region_7,7.66,132.2,46,231.9
Region_12,7.85,10.8,75.9,138.3
Region_12,7.56,94.5,35.3,149.8
