N,P,K,pH,temperature,moisture,fertility,crop
62.44,15.18,72.81,7.19,26.44,23.78,High,Maize
143.1,34.8,69.27,7.69,31.11,26.57,Medium,Cotton
112.48,53.01,227.5,5.5,30.2,39.91,Low,Millets
93.81,45.27,69.89,7.0,18.08,21.9,High,Maize
31.84,49.36,75.27,6.79,17.98,40.44,Medium,Pulses
31.84,41.23,192.26,7.83,20.36,13.08,Low,Groundnut
18.13,43.08,117.94,8.12,22.22,37.19,Low,Millets
131.26,51.71,196.41,4.55,23.17,39.66,Low,Millets
94.16,18.73,25.69,7.2,28.59,16.36,High,Wheat
109.13,31.92,127.02,4.71,16.13,25.06,High,Maize
12.88,17.17,18.07,6.7,15.69,15.79,High,Sugarcane
145.79,59.32,25.04,5.65,22.84,34.73,Low,Millets
126.54,56.92,227.54,5.73,28.94,28.74,Low,Groundnut
39.73,7.17,43.42,5.91,18.87,32.24,Low,Groundnut
35.46,43.81,137.78,6.99,27.83,16.88,High,Maize
35.68,55.89,108.66,5.84,20.2,17.41,Low,Millets
52.59,14.93,93.36,7.43,32.72,11.45,High,Maize
83.47,36.24,225.96,6.12,32.91,21.27,High,Sugarcane
70.47,55.35,15.24,4.77,20.95,29.59,Medium,Pulses
50.77,6.87,169.31,7.64,19.6,40.03,Low,Groundnut
95.66,43.36,241.21,5.64,23.23,33.34,Low,Groundnut
29.53,21.35,144.44,6.23,19.81,25.24,High,Wheat
50.9,55.84,234.84,7.24,28.45,43.36,Low,Groundnut
61.29,58.41,22.54,5.83,31.52,35.17,Low,Groundnut
73.85,56.93,110.51,4.73,28.46,42.56,Low,Groundnut
119.92,31.08,72.44,6.0,31.49,28.47,High,Wheat
37.95,52.41,185.4,8.28,22.94,19.06,Low,Groundnut
81.99,51.45,245.51,7.07,18.13,11.85,Low,Groundnut
92.94,22.55,71.57,7.19,29.76,35.41,High,Maize
16.5,50.59,167.0,7.03,22.21,14.25,Low,Millets
95.06,7.04,57.54,5.3,28.43,20.6,Medium,Pulses
33.87,37.79,145.68,6.17,20.41,28.64,High,Maize
19.11,17.65,121.34,7.5,16.62,29.75,High,Rice
142.84,11.63,243.28,4.91,34.85,31.02,Low,Groundnut
